-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:369:9-377:20
	android:grantUriPermissions
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:373:13-47
	android:authorities
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:371:13-51
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:370:13-62
manifest
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /home/android/.gradle/caches/transforms-3/bbb5965fca8a5130f1f5ef084e4dcbe5/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.libraries.places:places:2.6.0] /home/android/.gradle/caches/transforms-3/ac55590c9aaa306e21b4cd9c14381677/transformed/jetified-places-2.6.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.6.0] /home/android/.gradle/caches/transforms-3/ac55590c9aaa306e21b4cd9c14381677/transformed/jetified-places-2.6.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/android/.gradle/caches/transforms-3/9be93463690cb28f72d04ec42147f384/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/android/.gradle/caches/transforms-3/9be93463690cb28f72d04ec42147f384/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /home/android/.gradle/caches/transforms-3/cc4b7e97c51497fbb25ed474ddc9681b/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /home/android/.gradle/caches/transforms-3/cc4b7e97c51497fbb25ed474ddc9681b/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/android/.gradle/caches/transforms-3/9f02cbdcefb19c055f9444f514fdaf62/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/android/.gradle/caches/transforms-3/9f02cbdcefb19c055f9444f514fdaf62/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /home/android/.gradle/caches/transforms-3/0f13114817b14fde8be06ef4eedad059/transformed/jetified-firebase-auth-ktx-21.0.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /home/android/.gradle/caches/transforms-3/0f13114817b14fde8be06ef4eedad059/transformed/jetified-firebase-auth-ktx-21.0.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/android/.gradle/caches/transforms-3/be8af39ad115dcec517493c2c4679540/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/android/.gradle/caches/transforms-3/be8af39ad115dcec517493c2c4679540/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /home/android/.gradle/caches/transforms-3/717da084219149c7ac9a17055e7ac909/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /home/android/.gradle/caches/transforms-3/717da084219149c7ac9a17055e7ac909/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /home/android/.gradle/caches/transforms-3/b915768f2f539de8a8beaa4a0defa182/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /home/android/.gradle/caches/transforms-3/b915768f2f539de8a8beaa4a0defa182/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /home/android/.gradle/caches/transforms-3/4cd5e1ec848ff24ef4a58b304d0f9572/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /home/android/.gradle/caches/transforms-3/4cd5e1ec848ff24ef4a58b304d0f9572/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.1.0] /home/android/.gradle/caches/transforms-3/27a115791e8e5622018f7e4a20d40e7d/transformed/jetified-common-18.1.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.1.0] /home/android/.gradle/caches/transforms-3/27a115791e8e5622018f7e4a20d40e7d/transformed/jetified-common-18.1.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/android/.gradle/caches/transforms-3/d39d6b464a24c8822baca39e437eb21b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/android/.gradle/caches/transforms-3/d39d6b464a24c8822baca39e437eb21b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/android/.gradle/caches/transforms-3/23343bcf2cd5547878841202b7ee20a3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/android/.gradle/caches/transforms-3/23343bcf2cd5547878841202b7ee20a3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/android/.gradle/caches/transforms-3/a7e1d233ddf340d8461b22719d54e1d0/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/android/.gradle/caches/transforms-3/a7e1d233ddf340d8461b22719d54e1d0/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /home/android/.gradle/caches/transforms-3/94bec061aa5e5a79c036379ac515d4c6/transformed/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /home/android/.gradle/caches/transforms-3/94bec061aa5e5a79c036379ac515d4c6/transformed/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/android/.gradle/caches/transforms-3/50c4f271de66e4cc5be86a5dd88b1a19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/android/.gradle/caches/transforms-3/50c4f271de66e4cc5be86a5dd88b1a19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] /home/android/.gradle/caches/transforms-3/c5c2d679124bcd06f6c6d1c7fba05da4/transformed/jetified-firebase-config-ktx-21.0.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] /home/android/.gradle/caches/transforms-3/c5c2d679124bcd06f6c6d1c7fba05da4/transformed/jetified-firebase-config-ktx-21.0.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.4] /home/android/.gradle/caches/transforms-3/055f9a3b51732bac26497329cf7da43c/transformed/jetified-firebase-crashlytics-ktx-18.2.4/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.4] /home/android/.gradle/caches/transforms-3/055f9a3b51732bac26497329cf7da43c/transformed/jetified-firebase-crashlytics-ktx-18.2.4/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/65a5a5398a69856e9aa0c686713a9ea2/transformed/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/65a5a5398a69856e9aa0c686713a9ea2/transformed/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/android/.gradle/caches/transforms-3/ae79e1e9aab2fd3242d196ebf81ff8a5/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/android/.gradle/caches/transforms-3/ae79e1e9aab2fd3242d196ebf81ff8a5/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/android/.gradle/caches/transforms-3/da773e7a4f299db7b4c9053824e58417/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/android/.gradle/caches/transforms-3/da773e7a4f299db7b4c9053824e58417/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/a61d7646dd8693cce8902f38d93a368e/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/a61d7646dd8693cce8902f38d93a368e/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /home/android/.gradle/caches/transforms-3/f4631715b9e2b895371b8f1f00a4b7cc/transformed/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /home/android/.gradle/caches/transforms-3/f4631715b9e2b895371b8f1f00a4b7cc/transformed/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/android/.gradle/caches/transforms-3/14f4753dfea98d48fc798081b1ae4460/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/android/.gradle/caches/transforms-3/14f4753dfea98d48fc798081b1ae4460/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/android/.gradle/caches/transforms-3/5bc602fd9ffe9f98d49ebf7dfb3adf74/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/android/.gradle/caches/transforms-3/5bc602fd9ffe9f98d49ebf7dfb3adf74/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/android/.gradle/caches/transforms-3/c4b6cb24f55636fff892899ba9f3c6d1/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/android/.gradle/caches/transforms-3/c4b6cb24f55636fff892899ba9f3c6d1/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /home/android/.gradle/caches/transforms-3/fc927f0de8840db8de1b7d1309e73e46/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /home/android/.gradle/caches/transforms-3/fc927f0de8840db8de1b7d1309e73e46/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/android/.gradle/caches/transforms-3/867b9e9e7e46b9bbc6cdb096306ace13/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/android/.gradle/caches/transforms-3/867b9e9e7e46b9bbc6cdb096306ace13/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/android/.gradle/caches/transforms-3/897302ae80522dfc5bfc4af58ec44849/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/android/.gradle/caches/transforms-3/897302ae80522dfc5bfc4af58ec44849/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/android/.gradle/caches/transforms-3/38c86ac265adf52f256bf103ea569cd1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/android/.gradle/caches/transforms-3/38c86ac265adf52f256bf103ea569cd1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/android/.gradle/caches/transforms-3/4045c16aaa2660932113bec684373186/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/android/.gradle/caches/transforms-3/4045c16aaa2660932113bec684373186/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/android/.gradle/caches/transforms-3/4fb25f3b84bc96ac8a00a42f71c6f600/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/android/.gradle/caches/transforms-3/4fb25f3b84bc96ac8a00a42f71c6f600/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/android/.gradle/caches/transforms-3/5a54fb85e66651067c5d147c9e3f510a/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/android/.gradle/caches/transforms-3/5a54fb85e66651067c5d147c9e3f510a/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/android/.gradle/caches/transforms-3/36980da208919755fab0103f57a52f0d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/android/.gradle/caches/transforms-3/36980da208919755fab0103f57a52f0d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/android/.gradle/caches/transforms-3/07e2be870cfeb469e46c6aab8a8600ef/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/android/.gradle/caches/transforms-3/07e2be870cfeb469e46c6aab8a8600ef/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/android/.gradle/caches/transforms-3/6a5d2808c21b3338c4be6796b51e46e5/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/android/.gradle/caches/transforms-3/6a5d2808c21b3338c4be6796b51e46e5/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/android/.gradle/caches/transforms-3/17987fa23bf180d43cf32c50bb98e85c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/android/.gradle/caches/transforms-3/17987fa23bf180d43cf32c50bb98e85c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] /home/android/.gradle/caches/transforms-3/abdbcb3dc16149f6c99b0d003786a938/transformed/jetified-facebook-bolts-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] /home/android/.gradle/caches/transforms-3/abdbcb3dc16149f6c99b0d003786a938/transformed/jetified-facebook-bolts-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/android/.gradle/caches/transforms-3/61fad3e20620d82f880b31c7a4996913/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/android/.gradle/caches/transforms-3/61fad3e20620d82f880b31c7a4996913/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /home/android/.gradle/caches/transforms-3/bc413e8abc639edb022eb8cd418cadc7/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /home/android/.gradle/caches/transforms-3/bc413e8abc639edb022eb8cd418cadc7/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.4.3] /home/android/.gradle/caches/transforms-3/75a2f5cd73a7d566ff40d4554358cef5/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] /home/android/.gradle/caches/transforms-3/75a2f5cd73a7d566ff40d4554358cef5/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /home/android/.gradle/caches/transforms-3/61321e05e1eeff8de61a3f6cdc6c12aa/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /home/android/.gradle/caches/transforms-3/61321e05e1eeff8de61a3f6cdc6c12aa/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /home/android/.gradle/caches/transforms-3/4d37ba44aba7235f83713dacdd74b4e7/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /home/android/.gradle/caches/transforms-3/4d37ba44aba7235f83713dacdd74b4e7/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/android/.gradle/caches/transforms-3/658a490dbbf0ba6eb1130fb79a11f7e6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/android/.gradle/caches/transforms-3/658a490dbbf0ba6eb1130fb79a11f7e6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /home/android/.gradle/caches/transforms-3/6a6b39547d55e31b27e3afa64ca2b2a4/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /home/android/.gradle/caches/transforms-3/6a6b39547d55e31b27e3afa64ca2b2a4/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/android/.gradle/caches/transforms-3/bd4be24051928bc09e61641c3ec44ef7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/android/.gradle/caches/transforms-3/bd4be24051928bc09e61641c3ec44ef7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/android/.gradle/caches/transforms-3/30c4622fe840dc60aad1954558cf71d4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/android/.gradle/caches/transforms-3/30c4622fe840dc60aad1954558cf71d4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /home/android/.gradle/caches/transforms-3/d9995d570f1ed3c05fd22c12ade4dfad/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /home/android/.gradle/caches/transforms-3/d9995d570f1ed3c05fd22c12ade4dfad/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/android/.gradle/caches/transforms-3/c900d4ece2bf7692f9bdff3b14eabd66/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/android/.gradle/caches/transforms-3/c900d4ece2bf7692f9bdff3b14eabd66/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.android.billingclient:billing:5.0.0] /home/android/.gradle/caches/transforms-3/c09985e7fd795491b873083d12315c44/transformed/jetified-billing-5.0.0/AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:5.0.0] /home/android/.gradle/caches/transforms-3/c09985e7fd795491b873083d12315c44/transformed/jetified-billing-5.0.0/AndroidManifest.xml:12:5-22:19
MERGED from [io.supercharge:shimmerlayout:2.1.0] /home/android/.gradle/caches/transforms-3/281113b663c17ee1126bd0025149ef15/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] /home/android/.gradle/caches/transforms-3/281113b663c17ee1126bd0025149ef15/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:12:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/android/.gradle/caches/transforms-3/98b0f4ff7b229c510adff57918729e3f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/android/.gradle/caches/transforms-3/98b0f4ff7b229c510adff57918729e3f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/android/.gradle/caches/transforms-3/d3e9851e2fbeb551b212f36b4df376f3/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/android/.gradle/caches/transforms-3/d3e9851e2fbeb551b212f36b4df376f3/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:requestLegacyExternalStorage
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:47:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /home/android/.gradle/caches/transforms-3/6a6b39547d55e31b27e3afa64ca2b2a4/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:49:9-35
	android:label
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:45:9-41
	android:hardwareAccelerated
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:43:9-43
	android:roundIcon
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:48:9-48
	android:largeHeap
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:46:9-33
	android:icon
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:44:9-43
	android:allowBackup
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:42:9-36
	android:theme
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:50:9-40
	tools:replace
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:52:9-44
	android:usesCleartextTraffic
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:51:9-44
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:41:9-44
activity#com.swipefwd.ui.auth.otpverify.OtpActivity
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:53:9-63:20
	android:screenOrientation
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:56:13-49
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:55:13-37
	android:theme
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:57:13-47
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:54:13-58
activity#com.swipefwd.ui.activity.ActivityCameraVerification
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:64:9-66:40
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:66:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:65:13-67
activity#com.swipefwd.ui.auth.phone.PhoneNumberActivity
